Batch Number,Strain Name,Product Type,Status,Test Date,Package Sizes,THC %,CBD %,CBG %,THCV %,Terp Total %,Terp 1 Name,Terp 1 %,Terp 2 Name,Terp 2 %,Terp 3 Name,Terp 3 %,Lab Name,WordPress Status,Price 1g,Price 3.5g,Price 7g,Notes
SW3725J-WZ,Skyworld Wafflez,Flower,IN-STOCK,2025-03-27,3.5g,27.27,0.15,0.98,0.08,2.52,b-Caryophyllene,0.76,Limonene,0.52,Myrcene,0.41,SJR Horticulture,NOT-SYNCED,15.00,45.00,85.00,Premium indica flower
SW031725-PRE1-SCP,Sherb Cream Pie,Pre-roll,IN-STOCK,2025-03-17,1g,24.7,0.5,0.8,0.2,2.94,Limonene,0.89,b-Caryophyllene,0.67,Linalool,0.45,SJR Horticulture,NOT-SYNCED,12.00,0.00,0.00,1g pre-roll
SW3725J-SP,Stay Puft,Flower,IN-STOCK,2025-03-27,3.5g,25.9,0.6,0.8,0.1,2.4,Myrcene,0.74,Linalool,0.52,b-Caryophyllene,0.41,SJR Horticulture,NOT-SYNCED,15.00,45.00,85.00,Indica flower
SW051925-PRE05X2-GG,Garlic Gravity,Pre-roll,IN-STOCK,2025-05-19,"0.5g, 2pk",28.0,0.3,1.0,0.1,3.75,b-Caryophyllene,0.91,Myrcene,0.76,Limonene,0.54,SJR Horticulture,NOT-SYNCED,15.00,0.00,0.00,0.5g 2-pack pre-rolls
SW063025-J35-MS,Melted Strawberries,Flower,IN-STOCK,2025-06-30,3.5g,35.2,0.3,0.8,0.4,2.61,Limonene,1.12,Pinene,0.68,b-Caryophyllene,0.54,SJR Horticulture,NOT-SYNCED,18.00,55.00,105.00,Premium sativa flower
SW3725J-DNW,Dirt n Worms,Flower,IN-STOCK,2025-03-27,3.5g,24.9,0.6,0.4,0.1,1.40,b-Caryophyllene,0.45,Myrcene,0.38,Limonene,0.32,SJR Horticulture,NOT-SYNCED,15.00,45.00,85.00,Hybrid flower
SW031725-J35-SCP,Sherb Cream Pie,Flower,IN-STOCK,2025-03-17,3.5g,24.7,0.5,0.8,0.2,2.94,Limonene,0.89,b-Caryophyllene,0.67,Linalool,0.45,SJR Horticulture,NOT-SYNCED,15.00,45.00,85.00,Hybrid flower
SW3725J-41G,41 G,Flower,IN-STOCK,2025-03-27,3.5g,26.1,0.5,0.7,0.2,2.11,b-Caryophyllene,0.71,Myrcene,0.58,Pinene,0.42,SJR Horticulture,NOT-SYNCED,15.00,45.00,85.00,F3 hybrid flower
SW063025-PRE05X2-MS,Melted Strawberries,Pre-roll,IN-STOCK,2025-06-30,"0.5g, 2pk",35.2,0.3,0.8,0.4,2.61,Limonene,1.12,Pinene,0.68,b-Caryophyllene,0.54,SJR Horticulture,NOT-SYNCED,20.00,0.00,0.00,0.5g 2-pack pre-rolls
SW063025-PRE05-WAR,White Apple Runtz,Pre-roll,IN-STOCK,2025-06-30,0.5g,29.8,0.4,0.9,0.2,3.1,Limonene,0.94,b-Caryophyllene,0.68,Myrcene,0.52,SJR Horticulture,NOT-SYNCED,12.00,0.00,0.00,Single 0.5g pre-roll
